Avengers, Endgame
Avengers, Infinity War
Captain America, Civil War
Avengers, Age of Ultron
Star Wars Episode I, The Phantom Menace
Star Wars Episode VI, Return of the Jedi
Avengers, Endgame
Avengers, Infinity War
Captain America, Civil War
Avengers, Age of Ultron
Avengers, Endgame
Avengers, Infinity War
Captain America, Civil War
Avengers, Age of Ultron
Star Wars Episode I, The Phantom Menace
Star Wars Episode VI, Return of the Jedi
Star Wars Episode I, The Phantom Menace
Star Wars Episode VI, Return of the Jedi
Voice on voicemail," Hi, you’ve reached the office of Dr. Stuart Price. Please note the office will be closed until the twenty fourth. If it’s an emergency please check…"
Stu," Hi, this is Dr. Stuart Price. I’m getting married, so I’ll be out of the country for two weeks. I’m not sure if I’ll have cell service. If this is a dental emergency please…"
Fohn, I looked into his eyes. They’re not the eyes of a man. The eyes of a coward!
Tracy, Phil?
Phil," Tracy, I’m sorry."
Tracy, Where the hell are you?
Phil, It happened again!
Tracy, Don’t say that. Please!
Phil, No! This time we really fucked up!
Tracy," Seriously, what is wrong with you three?"
Phil," So much, Trace, I don’t even know where to begin."
Tracy," Oh, God! How bad? Like no wedding bad?"
Phil, Yeah! Little worse than that.
Stu, You really need to floss more.
Phil, Fuck that! That’s why I come here.
Stu," Well, then you should come more than once every two years."
Phil, Why? So you could bleed me of all my money?
Stu," I never charge you a dime, Phil."
Stu, But it’s where her parents are from and it means a lot them.
Phil, Who gives a shit about her parents? And her dad hates you.
Stu, He doesn’t hate me. He’s just never spoken to me. I think it’s cultural think.
Phil," Why can’t you just get married in Vegas, like you did last time? It’s so much easier."
Stu, Why can’t you just be excited for me? This is my wedding!
Phil," You really happy, huh?"
Stu, I really am.
Stu, Phil?
Phil, Hmm?
Stu, Put the prescription pad back.
Stu," Thank you. You know that’s a felony, right?"
Phil," Fuck you, man!"
Stu, Was this right up against your scrotum?
Phil, Yep.
Stu, No fucking way! Absolutely not!
Doug," Come on, Stu! It’s killing him!"
Stu," I don’t care. Honestly, the two of you were barely invited."
Phil, Woh!
Doug," I get it. I really do. It’s just, you know what? Alan considers you to be one of his best friends."
Stu, I consider Alan to be insane.
Phil," Stu, throw him a bone! Doug already said his dad would pay for everything he eats and everything breaks."
Stu, Um-hmm.
Stu, I’m glad you brought that up. Because this is the bachelor party.
Doug, What?
Phil, What are you talking about?
Stu," Yeah! It’s my bachelor brunch. Go crazy. Get some chocolate chip pancakes, a lap dance from the waitress."
Phil," That’s bullshit! You can’t just skip out of a bachelor party, Stu."
Stu, Do you see that? pointing to his glass of orange juice That’s orange juice with a napkin on top. Do you know why? So nobody roofies me.
Phil," Well, I refuse to eat fucking cantaloupe at a bachelor party!"
Doug," Come on, Stu! Don’t you think you’re over reacting?"
Stu," No, I don’t. I’m still putting the broken pieces of my psyche back together. And you know what the glue is? Lauren! And I’m not doing anything to screw that up."
Phil," Oh, please! You wouldn’t even be with her if it wasn’t for us."
Stu," Oh, this will be good!"
Phil," Stu, think about it. You ended up ditching Melissa and two years later you meet your true soul mate. You take Vegas out of that equation, you would have married a cunt!"
Phil," sarcastically Oh, it’s okay. No! No! I’m allowed to say it. It’s a bachelor party. Drink up, everybody. Oh wait! There’s no alcohol. I forgot. We’re at a fucking IHOP."
Stu," Well, it’s my decision. And it’s final. So, how about a toast?"
Phil, This sucks! I’m gonna wait in the car.
Sid Garner, Alan’s been waiting for the invite ever since he got wind of the wedding.
Stu, I’m sure he has.
Sid Garner, Yeah. He’s been standing outside by the mail box everyday.
Phil, Wow! That rough.
Sid Garner," Yeah. I uh…I’m not quite sure he ever left Vegas, you know? He really needs this."
Phil," Pretty cool room, Alan."
Alan," Oh, thanks Phil. My dad pays my rent."
Doug," Alan, what the fuck?"
Doug, You were supposed to delete these! You made a promise
Stu, Woh! Woh! Woh! What the hell? I’m not cool with this all! You can’t have these!
Alan," Relax, Stu. Nobody ever comes in here."
Stu, Total violation of trust!
Alan, I guess we don’t do desert anymore. I didn’t get that memo.
Linda Garner," Well, I’m sorry darling. I’ll be right back."
Alan, Would a cupcake kill you?
Doug, Stu would like to invite you to his wedding.
Stu, Well only if you’re not busy.
Phil, Stu?
Stu," Well, maybe the Jonas Brothers are in town."
Alan," Nope, they’re in Raleigh, Durham that weekend."
Alan," Are you really being serious, Stu? You’re inviting me?"
Stu," Yeah, why not? It’ll be fun, right?"
Alan," Phil, are you going?"
Phil, Of course!
Alan, Then it will be fun.
Stu, Ah!
Phil," Wow! What the fuck are you doin’, man?"
Alan, It’s my immunizations. It’s the last day I can do it.
Stu, That’s supposed to be done by a registered nurse!
Alan, I’m a nurse. I’m just not registered.
Stu," Yes Alan, my bride’s little brother is coming to the wedding. Is that okay with you?"
Alan, Just the first time I’ve heard of it. You could have paged me.
Alan, So what are you a doctor?
Teddy, No. Not yet. I’m pre-med.
Alan," Ever heard of that guy, Doogie Howser?"
Teddy, Yeah.
Alan," Well, he turned out to be a gay."
Doug, Alan!
Alan, It’s true. I read it in Teen People.
Teddy," Hey, mind if I sit?"
Alan, Wolfpack only. Find another chair.
