Asgardian PA," This is the Asgardian refugee vessel Statesman. We are under assault, I repeat, we are under assault - The engines are dead, life support failing. Requesting aid from any vessel within range. We are 22 jump points out of Asgard. The voice becomes more desperate and pleading Our crew is made up of Asgardian families, we have very few soldiers here. This is not a warcraft. I repeat, this is not a warcraft!"
Ebony Maw," Hear me, and rejoice. You have had the privilege of being saved by the Great Titan.... You may think this is suffering... no. It is salvation. Universal scales tip toward balance because of your sacrifice. Smile... Corvus Glaive stabs one of the lingering Asgardians for even in death, you have become Children of Thanos."
Thanos, Looking out the large window we saw at the end of Thor
Thor, Now being held by Thanos with one huge hand wrapping around his head; blood drools from his mouth You talk too much.
Thanos," To Loki The Tesseract, or your brother's head. I assume you have a preference."
Loki," Oh, I do. Kill away!"
Loki," Starts losing his cool demeanor almost immediately as Thor suffers, and breaks after only a few moments ALL RIGHT, STOP!"
Thor, We don't have the Tesseract. It was destroyed on Asgard.
Thor, You really are the worst brother.
Loki," While holding the Tesseract out to Thanos and advancing I assure you, brother... the sun will shine on us again."
Thanos," Your optimism is misplaced, Asgardian."
Loki," Well, for one thing, I'm not Asgardian. And for another... we have a Hulk."
Ebony Maw, Let him have his fun.
Heimdall, Prays Allfathers… let the dark magic flow through me one last... time.
Thanos, That was a mistake.
Thor, NO!!! After Thanos kills Heimdall You're going to die for that!
Ebony Maw, Shuts Thor's mouth with his telekinesis Shh.
Ebony Maw," Kneels before Thanos, offering up the Tesseract My humble personage… bows before your grandeur. No other being has ever had the might, nay the nobility, to wield not one, but two Infinity Stones. The universe lies within your grasp."
Thanos," There are two more Stones on Earth. Find them, my children, and bring them to me on Titan."
Proxima Midnight," Kneeling Father, we will not fail you."
Loki," Emerging from behind the Black Order cheerfully If I might interject… if you're going to Earth, you might want a guide. I do have a bit of experience in that arena."
Thanos, Unimpressed If you consider failure experience.
Loki," I consider experience, experience. Almighty Thanos, I... Loki... Prince of Asgard... looks significantly at Thor Odinson... the rightful King of Jotunheim... God of Mischief... do hereby pledge to you, my undying fidelity."
Thanos," ""Undying?"" You should choose your words more carefully."
Loki," Giving up on fighting against Thanos You will... never be... a god. Thanos crushes Loki's neck, killing him."
Thor, Muffled NO!
Thanos, Walks over and drops Loki's body in front of Thor. No resurrections this time.
Thor, No… Loki….
Dr. Stephen Strange, Dressed in casual American clothes. Seriously? You don't have any money?
Wong, Dressed as Wong is always dressed. Attachment to the material is detachment from the spiritual.
Dr. Stephen Strange, I'll tell the guys at the deli. Wryly Maybe they'll make you a metaphysical ham on rye.
Wong," Oh, wait, wait, wait, I think I have 200."
Dr. Stephen Strange, Dollars?
Wong, Rupees.
Dr. Stephen Strange, Which is?
Wong," Uh, buck and a half."
Dr. Stephen Strange, What do you want?
Wong, I wouldn't say no to a tuna melt.
Bruce Banner, Thanos is coming. He's coming...
Dr. Stephen Strange," Sharing a look with Wong, and now fully in his mage attire Who?"
Tony Stark," Slow down, slow down. I'm totally not kidding."
Pepper Potts, Laughing slightly and talking over him You're totally rambling.
Tony Stark," Also talking over her No, I'm not."
Pepper Potts, Lost me.
Tony Stark," Look, you know how you're having a dream, and in the dream you gotta pee?"
Pepper Potts, Yeah.
Tony Stark," Okay, and then you're like, 'Oh my god, there's no bathroom, what am I gonna do?', 'Oh! Someone's watching,' ''m gonna go in my pants.'"
Pepper Potts," Right. And then you wake up, and in real life you actually have to pee."
Tony Stark, Yes.
Pepper Potts, Yeah. Everybody has that.
Tony Stark," Right! That's the point I'm trying to make. Apropos of that, last night, I dreamt, we had a kid. So real. We named him after your eccentric uncle. Uh, what was his name?"
Pepper Potts, Nodding in understanding Right.
Tony Stark, Morgan! Morgan.
Pepper Potts," So you woke up, and thought that we were..."
Tony Stark, Expecting.
Pepper Potts, Yeah.
Tony Stark, Becoming excited Yes?
Pepper Potts, Shaking her head No.
Tony Stark, I had a dream about it. It was so real.
Pepper Potts," If you wanted to have a kid, you wouldn't have done that."
Tony Stark," I'm glad you brought this up, 'cause it's nothing. It's just a housing unit for nano particles."
Pepper Potts," It's not helping your case, OK?"
Tony Stark," No, no, it's an attachment, it's not a-"
Pepper Potts, Insistently You don't need that.
Tony Stark," I know. I had the surgery. I'm just trying to protect us. The future usses, and that's it. Just in case there's a monster in the closet, instead of, you know..."
Pepper Potts, Shirts?
Tony Stark, You know me so well. You finish all my sentences.
Pepper Potts, You should have shirts in your closet.
Tony Stark, Yeah. You know what there should be? No more surprises. We're gonna have a nice dinner tonight. Show off this Harry Win-stone. Right? And we should have no more surprises. Ever. I should promise you.
Pepper Potts, Yes.
Tony Stark, I will. Tony kisses Pepper.
Dr. Stephen Strange," Tony Stark, I'm Doctor Stephen Strange. I need you to come with me. Oh, uh, congratulations on the wedding, by the way."
Tony Stark," I'm sorry, you giving out tickets or something?"
Dr. Stephen Strange,"We need your help. Look, it's not overselling to say that the fate of the universe is at stake."
Tony Stark," And who's ""we""?"
Bruce Banner," Emerges from behind Doctor Strange Hey, Tony."
Tony Stark, Looking surprised Bruce.
Bruce Banner, Pepper.
Pepper Potts, Hi.
Tony Stark, You okay?
Wong," Using magic to show the universe and five out of six Infinity Stones. From the dawn of the universe, there was nothing. Then, boom! The Big Bang sent six elemental crystals, hurtling across the virgin universe. These Infinity Stones each control an essential aspect of existence."
Dr. Stephen Strange, Each Stone lights up as Dr. Strange names them. Space. Reality. Power. Soul. Mind. And Time.
Tony Stark, Very attentive Tell me his name again.
Bruce Banner," Thanos. He's a plague, Tony. He invades planets. He takes what he wants. He wipes out half the population. He sent Loki. The attack on New York. That's him."
Tony Stark, Speaking to himself This is it... What's our timeline?
Bruce Banner," No telling. He has the Power and Space Stones, that already makes him the strongest creature in the whole universe. If he gets his hands, on all six Stones, Tony..."
Dr. Stephen Strange, He can destroy life on a scale hitherto undreamt of.
Tony Stark," Leans against a cauldron, stretching like he's about to go for a run. Did you seriously just say ""hitherto undreamt of""?"
Dr. Stephen Strange, Are you seriously leaning on the Cauldron of the Cosmos?
Tony Stark, Is that what this is.... ?
Tony Stark," Looking offended Straightening himself I'm going to allow that. If Thanos needs all six, why don't we just stick this one down the garbage disposal?"
Dr. Stephen Strange, No can do.
Wong, We swore an oath to protect the Time Stone. With our lives.
Tony Stark," And I swore off dairy, but then, Ben & Jerry's named a flavor after me, so...."
Dr. Stephen Strange, Stark Raving Hazelnuts.
Tony Stark, It's not bad.
Dr. Stephen Strange, A bit chalky.
Wong, A Hunka-Hulka Burning Fudge is our favorite.
Bruce Banner, That's a thing?
Tony Stark, Whatever. Point is
