Toomes," Things are never gonna be the same now. I mean, look at this. You got aliens. You got big green guys tearing down buildings. When I was a kid, I used to draw cowboys and Indians."
Mason," Actually, it's Native American, but whatever."
Toomes," Yeah. Tell you what, though. It ain't bad, is it?"
Mason, No. Yeah. Kid's got a future.
Toomes," Yeah, well... We'll see, I guess."
Toomes," No, hey! Uh-uh! You can't saw through that stuff. These alien bastards are tough. You gotta use the stuff they use."
Toomes, See?
Schultz, All right.
Toomes," All right. to Brice Oh, hey! Glad you could join us. Afternoon."
Brice, Yeah. My alarm didn't go off.
Toomes," Yeah, yeah, yeah, your alarm. Look, just go stack that armor plating like I asked you. This is a huge deal for us."
Anne Marie Hoag," Attention, please! In accordance with Executive Order 396B, all post-battle cleanup operations are now under our jurisdiction. Thank you for your service. We'll take it from here."
Toomes, Who the hell are you?
DODC Agent, Qualified personnel.
Toomes," Look, I have a city contract to salvage all this, okay, with the city, so-"
Anne Marie Hoag," I apologize, Mr. Toomes, but all salvage operations are now under our jurisdiction. Please turn over any and all exotic materials that you've collected, or you will be prosecuted."
Toomes," Ma'am, what am I- Please. Come here. Hey, lady, come on. Look... I bought trucks for this job. I brought in a whole new crew. These guys have a family. I have a family. I'm all in on this. I could lose my house."
Anne Marie Hoag," I'm sorry, sir. There's nothing I can do."
DODC Agent," Maybe next time, don't over extend yourself."
Toomes, What'd you say?
Toomes," Yeah, he's right. I overextended myself."
Worker, Don't do it.
Anne Marie Hoag, Put them down.
Anne Marie Hoag," If you have a grievance, you may take it up with my superiors."
Toomes, Your superiors. Who the hell are they?
News Anchor," A joint venture between Stark Industries and the federal government, the Department of Damage Control will oversee the collection and storage of alien and other exotic materials."
Schultz, So now the assholes who made this mess are being paid to clean it up.
Mason," Yeah, it’s all rigged."
News Anchor, Experts estimate there are over fifteen hundred tons of exotic material scattered throughout the tri-state area.
Worker," Hey, chief! We still have another load from yesterday. We’re supposed to turn this in, right?"
Brice, I ain’t hauling it.
Mason, It’s too bad. We could have made some pretty cool stuff from all that alien junk.
Toomes," I tell you what, let’s keep it. The world’s changing."
Toomes," It’s time we change, too."
Toomes," There you go, Mason."
Toomes, Business is good.
Peter," in a gravelly voice New York. Queens. It’s a rough borough, but hey, it’s home."
Happy, Who are you talking to?
Peter, in a normal voice No one. Just making a little video of the trip.
Happy, You know you can’t show it to anyone.
Peter," Yeah, I know."
Happy, Then why are you narrating in that voice?
Peter, Uh... Because it’s fun.
Happy, Fun.
Peter," So, uh, why do they call you Happy?"
Happy, Come on. I’m not carrying your bags. Let’s go.
Peter," Hey, should I go to the bathroom before?"
Happy, There’s a bathroom on it.
Peter, Whoa. No pilot? That’s awesome.
Happy, Is that where you’re gonna sit?
Peter, Yeah.
Happy, This is your first time on a private plane?
Peter, My first time on any plane.
Peter, Should it...? Should it be...? Should it be making that noise?
Peter, Shh.
Peter, No one has actually told me why I’m in Berlin or what I’m doing. Something about Captain America going crazy.
Happy, pointing at a door This is you.
Peter," Oh, we’re neighbors?"
Happy, We’re not roommates. Suit up.
Peter," Okay, Peter, you got this. You got this."
Happy, What the hell are you wearing?
Peter, It’s my suit.
Happy, Where’s the case?
Peter, What case? That’s not my...
Peter, What? I thought that was a closet. This is still my room?
Happy, Go. Please.
Peter, My room is way bigger than...
Happy, There.
Peter, I found the case. I found the case. I found the case.
Peter, “A minor upgrade”?
Peter, Whoa. Oh my God.
Happy, Put it on.
Peter, What the...? This is the coolest thing I’ve ever seen-
