Sonic vo," So, I know what you're thinking... as the footage starts back up ""Why is that incredibly handsome hedgehog being chased by a madman with a mustache from the Civil War?"""
Sonic vo," Well, to be honest, it feels like I've been running my whole life. Is this too much? Am I going too fast? It's kind of what I do. You know what? Let's back up."
Sonic vo, This is the island where I'm from. It had everything
Sonic vo, Public access to loop-de-loops.
Sonic vo," And I never had to catch a school bus, because I could run across the entire island in less than two seconds."
Sonic vo," Also, there was no school. I know, pretty sweet island, right?"
Baby Sonic, flying high in the sky Yeah!
Sonic vo," I was born with extraordinary powers and was told to keep them secret. And like any kid, I did the exact opposite."
Sonic vo, That's Longclaw. She took care of me. She was basically Obi-Wan Kenobi… if Obi-Wan Kenobi had a beak and ate mice.
Longclaw, concerned Sonic! Someone could have seen you.
Baby Sonic, not worried No one saw me. running in place I'm too fast. And… holds out a sunflower I wanted to bring you this.
Longclaw, endeared Ah...
Longclaw, grabbing Sonic Get down!
Sonic vo, Turns out with great power comes great power-hungry bad guys. And I led them right to us.
Longclaw," Listen carefully, Sonic. You have a power unlike anything I have ever seen, and that means someone will always want it. The only way to stay safe is to stay hidden."
Longclaw, This world is on the far side of the universe. You should be safe there.
Baby Sonic, I don't wanna go without you.
Longclaw, You must. hands over the pouch These rings will be your most important possession.
Longclaw," If you're ever discovered, use one. pushing Sonic to the portal Never stop running. Now, go!"
Baby Sonic," scared, running back Longclaw!"
Longclaw," sad Goodbye, Sonic..."
Baby Sonic, No!
Baby Sonic, No!
Tom," Come on, one car?"
Tom, I'm bored!
Wade vo, heard through the police radio Tom? Do you read me? Are you there?
Tom," sarcastically No, Wade. I'm actually on a yacht in Barbados. With Rihanna."
Wade," oblivious OMG... laughs That's amazing, please send pics."
Tom," No, Wade. I'm at the speed trap."
Wade vo, Already?!
Wade, How did you get back so fast? Barbados is in the ocean.
Tom, seeing something Hang on. I think I got something...
Tom," yelling at the turtle Hey, buddy! Where's the fire?! Got kids living around here. lifting his hand I thought it was kind of fun, sorry..."
Tom, confused What?
Wade vo," Tom, we need you down on Main Street. There's been a violent gang shootout."
Wade vo," laughing Just kidding, a duck stole a bagel. But they do need it back."
Sonic," to the turtle Whoa, buddy. You almost got yourself killed out there. softly tapping its head What are you, some kind of adrenaline junkie?"
Sonic," Must be rough, being slow all the time... smiling Tell you what, today is your lucky day."
Sonic," Woohoo-hoo-hoo-hoo! Have you ever felt so alive?! raises it in his left hand This is great, you're doing amazing!"
Sonic," Oh, geez!"
Sonic, brushing it off Good recovery! Woohoo-hoo-hoo-hoo!
Sonic," Let's keep this our little secret, okay? You never saw me. waving his arms dramatically I was never here..."
Sonic vo," So, what were you expecting? A dirty little hedgehog, eating berries and struggling to survive? Think again, because I am living my best life on Earth."
Sonic vo, I've got a library...
Sonic vo, ...a home gym...
Sonic, Whoa!
Sonic vo, ...and a state-of-the-art security system.
Sonic, worried Oh no...
Sonic vo," And if I'm ever discovered, I'll follow Longclaw's instructions and use my rings to escape to a new planet."
Sonic vo," A nice safe little world, filled only with mushrooms."
Sonic vo," Gross, smelly mushrooms..."
Sonic, I hate mushrooms.
Sonic vo, But let's not worry about all that. This… is Green Hills.
Sonic vo," The greatest place on Earth. These are my people. And dare I say, I am their lovable space creature."
Sonic vo, So what if they don't know I exist?
Sonic vo," My favorite person is the Donut Lord. Protector of this town and defender of all creatures, big and small."
Tom," to the ducks Morning. Donald, Daisy, Daffy..."
Sonic vo," Donut Lord lives with Pretzel Lady. as she is doing yoga She is super nice to animals and, strangely, was born without bones."
Sonic, Ouch. Ouch. Ouch.
Sonic vo, There is one person in town who's actually on to me. He calls me the Blue Devil.
Crazy Carl, I almost caught him last night...
Sonic vo, Say hello to Crazy Carl.
Sonic vo, We have fun together.
Crazy Carl, dropping the flashlight I know you're out there! And I know you're real!
Sonic vo," in the distance No, I'm not!"
Sonic vo, Movie night is my favorite.
Sonic," Please, please, please, please..."
Sonic," Yes! Keanu, you are a national treasure."
Jack Traven," When I find you, I'll..."
Howard Payne," Pop quiz, hot shot. There's a bomb on a bus."
Sonic," ""Pop quiz, hot shot."" making a kiss gesture Mwah… It's a classic line."
Sonic vo," Basically, we're like family. Even though we haven't met yet."
Sonic," as the doctor, heavy German accent, wearing glasses You don't think your prolonged isolation is making you a bit crazy, perhaps? as the patient, lying on the couch Crazy?! Me? No way, Doc. You got me all wrong. back as the doctor And despite all these so-called friends of yours, takes off the glasses, normal voice deep down, sad you're still rather lonely?"
Sonic vo, Perhaps afraid… you'll be alone forever?
Tom," Uh-uh. Hey! No, no, no, no. gets out of the vehicle Get out of there, come on. Oh, come on! Get out of there! Get out of there, you trash pandas!"
Tom," Maddie? As Green Hills' most respected veterinarian, what is the fastest way to exterminate a raccoon?"
Tom," Hi, Ozzy. Hello! You could've seen… You don't eat garbage, do you?"
Tom, What's that? Is that what I think it is?
Maddie, Uh-huh. holds it out Open it.
Tom," Oh, it's kinda small. Is that bad?"
Maddie, Just... open it.
Tom," ""Dear Thomas, we have reviewed your application to the San Francisco Police Department and pending interdepartmental review and background check... we're happy to inform you that you've been selected to join our team."""
Maddie," laughs Oh, my God."
Tom," Wow! Oh, my God..."
Maddie, Ta-da!
Tom," ""San Francisco Sucks."""
Maddie, Oh. groan Wrong one.
Maddie, Ta-da! laughs
Tom," reading the text You never had a doubt, huh?"
Maddie, No! Mm-mmm.
Tom, I can't believe this.
Maddie," Oh, I know! You did it."
Tom," Hey, what are those?"
Maddie, Apartments for rent I found on Zillow. I thought Ozzy and I could fly there tomorrow and check out some neighborhoods.
Tom," I mean, this is all happening so fast..."
Maddie," playfully sarcastic Oh, man. It's the craziest thing. You apply for the job, you get the job."
Tom," Well, pending a background check."
Maddie," Oh, man. Hope they don't find out about that time you used the neighbor's WiFi..."
Tom, Correction
Tom," But Maddie, are you sure you're okay with this?"
Maddie," Thomas Michael Wachowski, what did you do the entire time I was in veterinary school?"
Tom, I worked a second job to pay the rent and a third…
Maddie," A third job to pay tuition. You sacrificed for me, I'm happy to sacrifice for you. Babe, are you sure you're okay with this? I mean, there's been a Wachowski protecting this town for more than fifty years. This is a big change."
Tom," I'm positive. It's time for this guy to get out there and prove himself. I love Green Hills, but... you know, I wanna help people in real trouble. I want someone to turn to me in a life-or-death situation and I'll be there for 'em."
Maddie, I get it. I'm so proud of you.
Tom, Thank you.
Tom," And so, it is with a heavy heart that I tell you all that I have accepted a position at the San Francisco Police Department, effective immediately. It's gonna be tough to leave my hometown and all my friendships, but this is something I feel like... I need to do. To grow, as both an officer... and a man."
Tom," What do you think, Sergeant Sprinkles? That wasn't so bad, right? Now all I gotta do is... tell everyone who isn't a donut."
Sonic," Whoa, the playoffs!"
Sonic, Oh! So cool...
Sonic," Bottom of the ninth tie score, and exactly who you want at the plate with the game on the line, Sonic!"
Sonic, But staring him down from the pitcher's mound is the most fearsome southpaw in Green Hills
Sonic," Okay. focus, Sonic… If you win this game, you'll be the most beloved kid in Green Hills."
Sonic," Hit it to the guy in left, he's a real space case."
Sonic, groans I can't with that guy.
Sonic," Hey, batter Sonic! Hey, batter Sonic! Suh-wing, batter Sonic!"
Sonic," I got it, I got it, I got it! dives, misses the ball I don't got it."
Sonic, as the coach Go home! Go home!
Sonic, as the catcher Come on!
Sonic, as the referee Safe!
Sonic," Ha, yes! Yes, yes, yes, yes! I did it! Did you see that? holding up his hand I did it! I did it..."
Sonic," I really am alone… All alone, forever."
Sonic," confused I'm sure no one noticed that giant blue explosion, right?"
Tom," Hey, Wade."
Wade," Hi, Tom. Wade here. chuckles nervously What is going on?"
Tom," pressing a nearby light switch Oh, gosh. I think the power is out."
Wade, You don't durr! The lights are out and the whole town is freaking out. W-What should I do?
Tom," Okay, relax. Take a deep breath. Call Gil, see if they can locate the downline. Then, call Zim and see if he can get his generator over to the Super Q, so the food stays… fresh..."
Wade vo, Call... Zim before Gil? Call Gil... Hello?
Tom, looking at his desk Call you back...
Wade," Wait, wait, hello? Was that the end of the instructions?"
Wade," Okay, alright… Uh, you can do this. What was the first thing he said to do? beat Right, relax."
Vice Chairman Walters," Twenty minutes ago, an energy surge knocked out power across the entire Pacific Northwest. What do we know?"
Navy Chief," Well, our first instinct was it was an EMP. But electromagnetic pulses don't have that kind of power."
Air Force Chief, NASA has ruled out meteor strikes or solar flares.
Homeland Security Secretary, The Department of Energy says it's not a power plant malfunction.
Vice Chairman Walters," Well, sounds like we're really good at figuring out what it wasn't."
Army Chief, This could be a prelude to a larger attack. I'm suggesting we scramble the Fifth and Sixth Regiment...
Vice Chairman Walters," No, no, no, no... This needs a much more sophisticated mind. Someone who understands technology."
Army Chief, You wanna send in a lab rat?
