Maria Hill," Nick, this was a tragedy, but it's not why we're here. What, are we fighting the weather now?"
Nick Fury, Locals say the cyclone had a face.
Maria Hill," People say things when they're under stress. Okay, that does not mean that this is the start to another big world-"
Quentin Beck, Who are you?
Quentin Beck," You don't want any part of this. he steps forward, green blasts shooting from his hands"
Betty Brant, Gone. But not forgotten.
Jason Ionello, Thanks to Kenneth Lim and Vihaan Ramamurthy for their help with that touching video tribute.
Betty Brant, This year has been nothing short of-
Jason Ionello, a beep blocks out what he said S**t is crazy. It's like insane.
Betty Brant, Jason.
Jason Ionello, What?
Betty Brant, No swearing.
Jason Ionello," Yeah, it's like the last day of school, we're good."
Betty Brant," Historic. Over five years ago, half of all life in the universe, including our own Midtown High was wiped from existence. But then eight months ago, a band of brave heroes brought us back. They called it the Blip. Those of us who blipped away came back the same age. But our classmates that didn't blip grew five years older."
Jason Ionello," Yeah, like my little brother is now older than me."
Betty Brant," annoyed Yeah, it's math. And even though we had blipped away half way through the school year and had already taken midterms, the school made us start the whole year over from the beginning."
Jason Ionello, Totally unfair. It's not right.
Betty Brant," Tigers, it's been a long, dramatic, somewhat confusing road. As we draw this year to a close, it's time to move on to a new phase of our lives."
Jason Ionello," Pray nothing crazy happens again because, are the Avengers even a thing anymore? Does anyone even have a plan?!"
Peter Parker," I have a plan. enthusiastic Okay, first, I sit next to MJ on the flight."
Ned Leeds, Mhm.
Peter Parker," Second, I’m gonna buy a dual headphone adapter and watch movies with her the whole time."
Ned Leeds, Okay.
Peter Parker," Three, when we go to Venice, Venice is super famous for making stuff out of glass, right?"
Ned Leeds, True.
Peter Parker," So, I’m gonna buy her a Black Dahlia necklace, because her favorite flower is the Black Dahlia, because of, well..."
Ned Leeds, The murder.
Peter Parker," The murder. Four, when we go to Paris, I’m gonna take her to the top of the Eiffel Tower, give her the necklace..."
Ned Leeds, Oh!
Peter Parker," And then five, I’m gonna tell her how I feel...And then six, hopefully she tells me she feels the same way."
Ned Leeds, Oh! Don’t forget step seven.
Peter Parker, thinking Step seven...
Ned Leeds, Don’t do any of that.
Peter Parker, Why?
Ned Leeds," Because we’re gonna be bachelors in Europe, Peter!"
Peter Parker, Ned...
Ned Leeds,"  Look, I may not know much, but I do know this"
Peter Parker, ...Really?
Ned Leeds, And more than half of them are women!
Peter Parker," Okay, sure, but...I really like MJ, man. Okay? She’s awesome, she’s funny in a sort of dark way, and sometimes I catch her looking at me, and I like I’ve feel stood up way too...Wait. Dude, she’s coming now. Just don’t say anything."
MJ," What up, dorks? Excited about the science trip?"
Peter Parker," Hey, uh, yeah. We’re just talking about the trip."
Ned Leeds," Yeah, and Peter’s plan."
MJ, You have a plan?
Peter Parker, I don’t-I don't have a plan.
Ned Leeds," No, he’s just going to collect tiny spoons while we’re traveling to other countries. winks at Peter"
MJ, Like a grandmother?
Peter Parker, I’m not collecting tiny spoons. He’s collecting tiny spoons.
MJ," Oh. Okay, well...that was a real roller coaster."
Peter Parker, Mhm...
MJ," By the way, travel tip"
Peter Parker, Smart. Will do.
Ned Leeds," Dude, I think that went really great!"
Aunt May," When I blipped back to my apartment, the family living there was very confused. The wife thought that I was a mistress. the audience laughs The Grandma thought that I was a ghost. more laughter It was, laughs it was really a mess. Thank you all for coming out to support those who have been displaced by the Blip, and, of course, thanks to our very own Spider-Man!"
Spider-Man," Thank you, Ms. Parker, for having me. And thank you guys for having me. Awkwardly gives the audience a thumbs-up."
Aunt May," And thank you Spider-Man, and he’ll be right back out to take photos and videos, thank you!"
Peter Parker, That was amazing.
Aunt May, That was great. high-fives Peter
Peter Parker," Ah, that was so cool. I was a little nervous!"
Aunt May," My body was a little stiff, I felt like I wasn’t in the pocket."
Peter Parker," No, I thought you did great!"
Aunt May," Yeah, well, actually, I did think you were a little stiff."
Peter Parker," shrugs I felt that, too, I felt that, too."
Aunt May," It’s fine, it’s fine, it’s fine. Did you get your passport?"
Peter Parker, Yeah.
Aunt May, Mini toothpaste?
Peter, Yeah.
Happy Hogan," Hey, sorry I’m late."
Peter Parker," Happy, hey!"
Happy Hogan," to May Oh, you look lovely."
Aunt May," Thanks, you too."
Happy Hogan, Thank you. New dress?
Aunt May," Uh, yeah. Yes, it is. That’s a new beard."
Happy Hogan," It’s my Blip beard, because I grew it in the blip. Blip beard."
Aunt May, I see.
Happy," Anyway, the reason I'm late is because this was misplaced at the office. Can you believe it? Because it's enormous. I mean, not the amount, the size. The amount's nice too."
Aunt May, laughs Oh.
Happy Hogan," The very generous Pepper Potts, said..."
Aunt May, Thank you.
Happy Hogan, ...she’s sorry she couldn’t be here.
Aunt May," I think I’m going to go change the Sterno under the vegan lasagna. to Peter Spider-Man, go shake hands."
Peter Parker, Will do. turns to Happy as May leaves What just happened?
Happy Hogan," Heads up, Nick Fury's calling you."
Peter Parker, Nick Fury’s going to call me?
Happy Hogan, Yeah.
Peter Parker, Why?
